Open,High,Low,Close,Volume,Dividends,Stock Splits,date_str
2413.345458984375,2438.225341796875,2405.05224609375,2405.05224609375,191480,0.0,0.0,2020-11-18 00:00:00
2421.638916015625,2429.93212890625,2405.05224609375,2421.638916015625,249961,0.0,0.0,2020-11-19 00:00:00
2413.345458984375,2429.93212890625,2405.05224609375,2405.05224609375,221625,0.0,0.0,2020-11-20 00:00:00
2429.93212890625,2429.93212890625,2405.05224609375,2429.93212890625,90555,0.0,0.0,2020-11-23 00:00:00
2421.638916015625,2438.225341796875,2421.638916015625,2421.638916015625,111777,0.0,0.0,2020-11-24 00:00:00
2405.05224609375,2446.518798828125,2405.05224609375,2421.638916015625,204864,0.0,0.0,2020-11-25 00:00:00
2446.518798828125,2454.81201171875,2405.05224609375,2429.93212890625,137822,0.0,0.0,2020-11-26 00:00:00
2413.345458984375,2446.518798828125,2405.05224609375,2446.518798828125,122870,0.0,0.0,2020-11-27 00:00:00
2454.81201171875,2487.985107421875,2396.759033203125,2396.759033203125,1338673,0.0,0.0,2020-11-30 00:00:00
2405.05224609375,2421.638916015625,2363.5859375,2405.05224609375,345580,0.0,0.0,2020-12-01 00:00:00
2405.05224609375,2429.93212890625,2363.5859375,2413.345458984375,698034,0.0,0.0,2020-12-02 00:00:00
2421.638916015625,2902.649169921875,2405.05224609375,2736.78369140625,2247963,0.0,0.0,2020-12-03 00:00:00
2745.076904296875,3358.77978515625,2736.78369140625,3358.77978515625,2183212,0.0,0.0,2020-12-04 00:00:00
3333.900146484375,3358.77978515625,3126.56787109375,3126.56787109375,2279917,0.0,0.0,2020-12-07 00:00:00
3126.56787109375,3126.56787109375,2910.942626953125,2910.942626953125,1612268,0.0,0.0,2020-12-08 00:00:00
2910.942626953125,2910.942626953125,2711.90380859375,2778.25,3059101,0.0,0.0,2020-12-10 00:00:00
2778.25,2819.716552734375,2662.14404296875,2745.076904296875,1307684,0.0,0.0,2020-12-11 00:00:00
2778.25,3143.154541015625,2778.25,3068.514892578125,1884657,0.0,0.0,2020-12-14 00:00:00
3068.514892578125,3242.673828125,3068.514892578125,3109.9814453125,2073364,0.0,0.0,2020-12-15 00:00:00
3109.9814453125,3217.794189453125,3101.68798828125,3184.620849609375,1494341,0.0,0.0,2020-12-16 00:00:00
3184.620849609375,3242.673828125,3085.1015625,3184.620849609375,1744544,0.0,0.0,2020-12-17 00:00:00
3151.44775390625,3773.444091796875,3151.44775390625,3234.380615234375,4894563,0.0,0.0,2020-12-18 00:00:00
3400.246337890625,4038.8291015625,3309.020263671875,3358.77978515625,28566007,0.0,0.0,2020-12-21 00:00:00
3383.65966796875,3524.6455078125,3342.193359375,3400.246337890625,8952786,0.0,0.0,2020-12-22 00:00:00
3425.126220703125,3450.006103515625,3234.380615234375,3375.366455078125,3659105,0.0,0.0,2020-12-23 00:00:00
3383.65966796875,3649.044921875,3383.65966796875,3541.232177734375,5483232,0.0,0.0,2020-12-28 00:00:00
3566.112060546875,3673.924560546875,3549.525390625,3574.4052734375,4373539,0.0,0.0,2020-12-29 00:00:00
3574.4052734375,3649.044921875,3532.93896484375,3566.112060546875,3192101,0.0,0.0,2020-12-30 00:00:00
3566.112060546875,3640.75146484375,3466.592529296875,3516.352294921875,2032849,0.0,0.0,2021-01-04 00:00:00
3566.112060546875,3980.776123046875,3549.525390625,3690.51123046875,12598749,0.0,0.0,2021-01-05 00:00:00
3731.9775390625,3814.910400390625,3433.41943359375,3491.472412109375,16386151,0.0,0.0,2021-01-06 00:00:00
3508.05908203125,3607.578369140625,3508.05908203125,3574.4052734375,6066475,0.0,0.0,2021-01-07 00:00:00
3574.4052734375,3607.578369140625,3541.232177734375,3549.525390625,2570996,0.0,0.0,2021-01-08 00:00:00
3549.525390625,3582.698486328125,3458.29931640625,3566.112060546875,4609754,0.0,0.0,2021-01-11 00:00:00
3566.112060546875,3599.28515625,3524.6455078125,3566.112060546875,3458220,0.0,0.0,2021-01-12 00:00:00
3566.112060546875,3806.6171875,3549.525390625,3607.578369140625,5122217,0.0,0.0,2021-01-13 00:00:00
3632.458251953125,3814.910400390625,3632.458251953125,3765.15087890625,4986565,0.0,0.0,2021-01-14 00:00:00
3781.7373046875,4706.4384765625,3765.15087890625,4706.4384765625,31613653,0.0,0.0,2021-01-15 00:00:00
4893.03759765625,5100.36962890625,4395.4404296875,4727.171875,10064529,0.0,0.0,2021-01-18 00:00:00
4768.63818359375,5017.4365234375,4436.90673828125,4644.23876953125,4887931,0.0,0.0,2021-01-19 00:00:00
4664.97216796875,4934.50390625,4664.97216796875,4851.57080078125,2459580,0.0,0.0,2021-01-20 00:00:00
4851.57080078125,5805.29833984375,4830.837890625,5141.8359375,24305089,0.0,0.0,2021-01-21 00:00:00
5183.30224609375,5390.63427734375,5038.169921875,5307.70166015625,7871670,0.0,0.0,2021-01-22 00:00:00
5349.16796875,5722.36572265625,4975.97021484375,5660.166015625,18064617,0.0,0.0,2021-01-25 00:00:00
5722.36572265625,5950.43115234375,5266.2353515625,5432.1005859375,10996488,0.0,0.0,2021-01-26 00:00:00
5473.5673828125,5535.76708984375,5183.30224609375,5473.5673828125,4163007,0.0,0.0,2021-01-27 00:00:00
5452.833984375,5535.76708984375,5141.8359375,5307.70166015625,3286756,0.0,0.0,2021-01-28 00:00:00
5390.63427734375,5680.8994140625,5286.96826171875,5556.5,4761202,0.0,0.0,2021-01-29 00:00:00
5597.96630859375,5971.1640625,5390.63427734375,5805.29833984375,8334937,0.0,0.0,2021-02-01 00:00:00
5805.29833984375,6054.09716796875,5805.29833984375,5888.2314453125,4189896,0.0,0.0,2021-02-02 00:00:00
5971.1640625,5991.8974609375,5784.5654296875,5784.5654296875,2763079,0.0,0.0,2021-02-03 00:00:00
5805.29833984375,5867.498046875,5722.36572265625,5805.29833984375,4250909,0.0,0.0,2021-02-04 00:00:00
5826.03173828125,5950.43115234375,5826.03173828125,5846.76513671875,4051230,0.0,0.0,2021-02-05 00:00:00
5867.498046875,5929.69775390625,5680.8994140625,5846.76513671875,8403305,0.0,0.0,2021-02-08 00:00:00
5888.2314453125,5908.96484375,5763.83203125,5805.29833984375,2683979,0.0,0.0,2021-02-09 00:00:00
5805.29833984375,6178.49658203125,5722.36572265625,5929.69775390625,4592029,0.0,0.0,2021-02-10 00:00:00
5991.8974609375,6116.296875,5950.43115234375,5971.1640625,3643068,0.0,0.0,2021-02-11 00:00:00
6033.36376953125,6593.16064453125,5971.1640625,6344.36181640625,9010785,0.0,0.0,2021-02-15 00:00:00
6489.49462890625,6634.626953125,6427.294921875,6551.6943359375,2964085,0.0,0.0,2021-02-16 00:00:00
6634.626953125,7443.22216796875,6593.16064453125,7007.82470703125,11043152,0.0,0.0,2021-02-17 00:00:00
7173.6904296875,7318.82275390625,6987.09130859375,7132.22412109375,7247672,0.0,0.0,2021-02-18 00:00:00
7132.22412109375,7857.88623046875,7090.75732421875,7774.95361328125,12191672,0.0,0.0,2021-02-19 00:00:00
7837.1533203125,9309.2109375,7816.419921875,9039.6796875,29714647,0.0,0.0,2021-02-22 00:00:00
9060.412109375,9122.6123046875,8417.6826171875,8417.6826171875,17611359,0.0,0.0,2021-02-23 00:00:00
8293.283203125,8749.4140625,7837.1533203125,8728.6806640625,30563044,0.0,0.0,2021-02-24 00:00:00
8790.880859375,8790.880859375,8210.3505859375,8583.548828125,8179028,0.0,0.0,2021-02-25 00:00:00
8500.6162109375,8562.8154296875,8127.41796875,8293.283203125,9325497,0.0,0.0,2021-02-26 00:00:00
8272.55078125,8583.548828125,8148.1513671875,8293.283203125,5472741,0.0,0.0,2021-03-01 00:00:00
8459.1494140625,8542.08203125,8251.8173828125,8500.6162109375,7640158,0.0,0.0,2021-03-02 00:00:00
8500.6162109375,9578.7421875,8500.6162109375,9081.1455078125,14021828,0.0,0.0,2021-03-03 00:00:00
9039.6796875,9516.54296875,8687.21484375,9205.544921875,10404443,0.0,0.0,2021-03-04 00:00:00
9300.0,10500.0,9275.0,9500.0,13454000,0.0,0.0,2021-03-05 00:00:00
9700.0,10000.0,9550.0,9700.0,3638900,0.0,0.0,2021-03-08 00:00:00
9700.0,10275.0,9525.0,10225.0,5039300,0.0,0.0,2021-03-09 00:00:00
10225.0,11900.0,10000.0,10975.0,16577100,0.0,0.0,2021-03-10 00:00:00
10975.0,11750.0,10975.0,11375.0,6368800,0.0,0.0,2021-03-12 00:00:00
11450.0,11450.0,10675.0,10850.0,7194300,0.0,0.0,2021-03-15 00:00:00
10850.0,10850.0,10100.0,10100.0,9543100,0.0,0.0,2021-03-16 00:00:00
10000.0,10050.0,9400.0,9875.0,10959200,0.0,0.0,2021-03-17 00:00:00
9875.0,10750.0,9875.0,10600.0,16407500,0.0,0.0,2021-03-18 00:00:00
10600.0,10625.0,10250.0,10450.0,8325200,0.0,0.0,2021-03-19 00:00:00
10475.0,10475.0,9975.0,10000.0,5940200,0.0,0.0,2021-03-22 00:00:00
10000.0,10050.0,9325.0,9375.0,10615200,0.0,0.0,2021-03-23 00:00:00
9400.0,9750.0,8800.0,9575.0,12054900,0.0,0.0,2021-03-24 00:00:00
9575.0,9675.0,9225.0,9425.0,4532800,0.0,0.0,2021-03-25 00:00:00
9450.0,9925.0,9300.0,9900.0,10001900,0.0,0.0,2021-03-26 00:00:00
10000.0,10375.0,9850.0,10050.0,7381800,0.0,0.0,2021-03-29 00:00:00
10100.0,10200.0,9575.0,9975.0,4565600,0.0,0.0,2021-03-30 00:00:00
9975.0,10100.0,9500.0,9725.0,3748900,0.0,0.0,2021-03-31 00:00:00
9725.0,10025.0,9725.0,9975.0,8461000,0.0,0.0,2021-04-01 00:00:00
10000.0,10125.0,9825.0,10075.0,4132900,0.0,0.0,2021-04-05 00:00:00
10075.0,10075.0,9925.0,10075.0,2927200,0.0,0.0,2021-04-06 00:00:00
10075.0,10075.0,9900.0,10050.0,3602300,0.0,0.0,2021-04-07 00:00:00
10050.0,10050.0,9875.0,9900.0,3671900,0.0,0.0,2021-04-08 00:00:00
10000.0,10075.0,9850.0,10025.0,6896900,0.0,0.0,2021-04-09 00:00:00
10025.0,11000.0,10025.0,10725.0,20493500,0.0,0.0,2021-04-12 00:00:00
10750.0,10850.0,10350.0,10550.0,5841800,0.0,0.0,2021-04-13 00:00:00
10650.0,11225.0,10600.0,10925.0,11955800,0.0,0.0,2021-04-14 00:00:00
11200.0,11650.0,10975.0,11050.0,14407700,0.0,0.0,2021-04-15 00:00:00
11100.0,11475.0,11000.0,11200.0,6576200,0.0,0.0,2021-04-16 00:00:00
11200.0,11350.0,10800.0,11075.0,7028800,0.0,0.0,2021-04-19 00:00:00
11075.0,11075.0,10575.0,10800.0,5454400,0.0,0.0,2021-04-20 00:00:00
10800.0,10900.0,10650.0,10775.0,2216700,0.0,0.0,2021-04-21 00:00:00
10800.0,10875.0,10500.0,10600.0,3055800,0.0,0.0,2021-04-22 00:00:00
10600.0,10650.0,10350.0,10350.0,2787700,0.0,0.0,2021-04-23 00:00:00
10375.0,10400.0,9900.0,9950.0,6374600,0.0,0.0,2021-04-26 00:00:00
9950.0,10200.0,9725.0,10025.0,8089200,0.0,0.0,2021-04-27 00:00:00
10025.0,10500.0,10025.0,10475.0,5351600,0.0,0.0,2021-04-28 00:00:00
10475.0,10600.0,10350.0,10375.0,1779300,0.0,0.0,2021-04-29 00:00:00
10400.0,10400.0,10050.0,10150.0,3777900,0.0,0.0,2021-04-30 00:00:00
10150.0,10150.0,9925.0,10025.0,2346800,0.0,0.0,2021-05-03 00:00:00
10050.0,10125.0,9975.0,9975.0,3301400,0.0,0.0,2021-05-04 00:00:00
9975.0,10025.0,9875.0,9925.0,2150100,0.0,0.0,2021-05-05 00:00:00
9950.0,10125.0,9875.0,10125.0,2430700,0.0,0.0,2021-05-06 00:00:00
10125.0,10200.0,10050.0,10100.0,1750700,0.0,0.0,2021-05-07 00:00:00
10100.0,10575.0,10075.0,10500.0,25279100,0.0,0.0,2021-05-10 00:00:00
10500.0,10575.0,10275.0,10500.0,35822600,0.0,0.0,2021-05-11 00:00:00
10600.0,11025.0,10425.0,10700.0,35533000,0.0,0.0,2021-05-17 00:00:00
10750.0,10925.0,10250.0,10575.0,20797700,0.0,0.0,2021-05-18 00:00:00
10575.0,10675.0,10150.0,10200.0,14848700,0.0,0.0,2021-05-19 00:00:00
10150.0,10300.0,10000.0,10200.0,21508500,0.0,0.0,2021-05-20 00:00:00
10200.0,10325.0,10025.0,10075.0,8668600,0.0,0.0,2021-05-21 00:00:00
10075.0,10650.0,10075.0,10650.0,38553900,0.0,0.0,2021-05-24 00:00:00
10675.0,11825.0,10600.0,11675.0,74784000,0.0,0.0,2021-05-25 00:00:00
11675.0,12550.0,11675.0,12475.0,81425100,0.0,0.0,2021-05-27 00:00:00
12475.0,12550.0,11675.0,12150.0,22374400,0.0,0.0,2021-05-28 00:00:00
12100.0,12150.0,11500.0,12150.0,36531500,0.0,0.0,2021-05-31 00:00:00
12100.0,12650.0,12000.0,12175.0,35190200,0.0,0.0,2021-06-02 00:00:00
12175.0,12250.0,11800.0,11850.0,19626000,0.0,0.0,2021-06-03 00:00:00
11850.0,12100.0,11800.0,11875.0,20934000,0.0,0.0,2021-06-04 00:00:00
11900.0,12475.0,11900.0,12300.0,36920500,0.0,0.0,2021-06-07 00:00:00
12350.0,12475.0,11925.0,12050.0,14945900,0.0,0.0,2021-06-08 00:00:00
12050.0,13300.0,12025.0,12600.0,56485700,0.0,0.0,2021-06-09 00:00:00
12725.0,12950.0,12275.0,12900.0,30836700,0.0,0.0,2021-06-10 00:00:00
12925.0,13275.0,12550.0,13000.0,26274300,0.0,0.0,2021-06-11 00:00:00
13025.0,13475.0,12650.0,12950.0,18558700,0.0,0.0,2021-06-14 00:00:00
12950.0,13050.0,12725.0,12925.0,23267100,0.0,0.0,2021-06-15 00:00:00
12925.0,14275.0,12925.0,14000.0,65863000,0.0,0.0,2021-06-16 00:00:00
14075.0,14200.0,13500.0,14075.0,35352000,0.0,0.0,2021-06-17 00:00:00
14075.0,14400.0,13300.0,14075.0,25748300,0.0,0.0,2021-06-18 00:00:00
14075.0,14150.0,13525.0,14150.0,18496300,0.0,0.0,2021-06-21 00:00:00
14150.0,14950.0,13950.0,14850.0,25456000,0.0,0.0,2021-06-22 00:00:00
14850.0,15000.0,13825.0,13825.0,23232000,0.0,0.0,2021-06-23 00:00:00
13825.0,13925.0,13150.0,13875.0,19260400,0.0,0.0,2021-06-24 00:00:00
13875.0,14100.0,13550.0,13575.0,15267600,0.0,0.0,2021-06-25 00:00:00
13600.0,13775.0,13350.0,13450.0,14158900,0.0,0.0,2021-06-28 00:00:00
13400.0,13750.0,12575.0,13725.0,20638600,0.0,0.0,2021-06-29 00:00:00
13725.0,13875.0,13400.0,13625.0,15439400,0.0,0.0,2021-06-30 00:00:00
13625.0,14225.0,13525.0,13525.0,15941500,0.0,0.0,2021-07-01 00:00:00
13525.0,13900.0,13200.0,13225.0,10032000,0.0,0.0,2021-07-02 00:00:00
13225.0,14500.0,13225.0,14400.0,25420300,0.0,0.0,2021-07-05 00:00:00
14550.0,14650.0,13950.0,14225.0,13381500,0.0,0.0,2021-07-06 00:00:00
14225.0,14400.0,13850.0,13925.0,10979800,0.0,0.0,2021-07-07 00:00:00
13925.0,14275.0,13925.0,14000.0,12300800,0.0,0.0,2021-07-08 00:00:00
14000.0,14225.0,13850.0,13900.0,8519000,0.0,0.0,2021-07-09 00:00:00
13925.0,14900.0,13850.0,14575.0,23530900,0.0,0.0,2021-07-12 00:00:00
14650.0,14825.0,14000.0,14175.0,8744800,0.0,0.0,2021-07-13 00:00:00
14175.0,14550.0,13500.0,14550.0,11162900,0.0,0.0,2021-07-14 00:00:00
14550.0,15300.0,14375.0,15100.0,25168100,0.0,0.0,2021-07-15 00:00:00
15100.0,15950.0,15075.0,15900.0,19150900,0.0,0.0,2021-07-16 00:00:00
15900.0,15900.0,15150.0,15300.0,12285200,0.0,0.0,2021-07-19 00:00:00
15300.0,15500.0,14850.0,15075.0,10908300,0.0,0.0,2021-07-21 00:00:00
15150.0,15900.0,15075.0,15875.0,13295900,0.0,0.0,2021-07-22 00:00:00
15900.0,16875.0,15875.0,16350.0,24362200,0.0,0.0,2021-07-23 00:00:00
16350.0,17050.0,16350.0,16825.0,13571700,0.0,0.0,2021-07-26 00:00:00
16825.0,17725.0,16575.0,17400.0,26598000,0.0,0.0,2021-07-27 00:00:00
17400.0,18225.0,17375.0,18200.0,28685900,0.0,0.0,2021-07-28 00:00:00
18200.0,18500.0,17625.0,18375.0,23800800,0.0,0.0,2021-07-29 00:00:00
18400.0,19050.0,17400.0,17950.0,19249400,0.0,0.0,2021-07-30 00:00:00
18000.0,18000.0,17100.0,17425.0,17925000,0.0,0.0,2021-08-02 00:00:00
17425.0,17850.0,16700.0,16975.0,18776700,0.0,0.0,2021-08-03 00:00:00
16975.0,17100.0,16275.0,17000.0,19484300,0.0,0.0,2021-08-04 00:00:00
17000.0,17100.0,16300.0,16325.0,25209100,0.0,0.0,2021-08-05 00:00:00
16325.0,17175.0,16300.0,16800.0,21239000,0.0,0.0,2021-08-06 00:00:00
16900.0,17100.0,16000.0,16175.0,18920800,0.0,0.0,2021-08-09 00:00:00
16175.0,16450.0,15500.0,16000.0,20058000,0.0,0.0,2021-08-10 00:00:00
16000.0,16775.0,15400.0,16700.0,25169500,0.0,0.0,2021-08-12 00:00:00
16750.0,16875.0,16125.0,16225.0,17193600,0.0,0.0,2021-08-13 00:00:00
16225.0,16400.0,15500.0,15750.0,17580800,0.0,0.0,2021-08-16 00:00:00
15750.0,16900.0,15550.0,16800.0,53015700,0.0,0.0,2021-08-18 00:00:00
16800.0,16900.0,15850.0,16000.0,16060800,0.0,0.0,2021-08-19 00:00:00
16000.0,16125.0,15650.0,16000.0,20012400,0.0,0.0,2021-08-20 00:00:00
16100.0,16550.0,15900.0,16475.0,18048800,0.0,0.0,2021-08-23 00:00:00
16475.0,16500.0,16175.0,16200.0,11844400,0.0,0.0,2021-08-24 00:00:00
16200.0,16675.0,16175.0,16500.0,20048900,0.0,0.0,2021-08-25 00:00:00
16500.0,16550.0,15700.0,15825.0,12954100,0.0,0.0,2021-08-26 00:00:00
15825.0,15925.0,15500.0,15525.0,13860500,0.0,0.0,2021-08-27 00:00:00
15825.0,16025.0,15500.0,15725.0,19513400,0.0,0.0,2021-08-30 00:00:00
15725.0,15800.0,15050.0,15175.0,17250700,0.0,0.0,2021-08-31 00:00:00
15150.0,15425.0,14450.0,14500.0,18838700,0.0,0.0,2021-09-01 00:00:00
14500.0,14600.0,13750.0,14050.0,24246500,0.0,0.0,2021-09-02 00:00:00
14100.0,14775.0,13500.0,14650.0,38612600,0.0,0.0,2021-09-03 00:00:00
14750.0,14875.0,14050.0,14425.0,20351900,0.0,0.0,2021-09-06 00:00:00
14425.0,14500.0,14125.0,14200.0,15093500,0.0,0.0,2021-09-07 00:00:00
14200.0,14275.0,13650.0,13975.0,30468400,0.0,0.0,2021-09-08 00:00:00
13975.0,14325.0,13675.0,14000.0,25857100,0.0,0.0,2021-09-09 00:00:00
14000.0,14875.0,14000.0,14825.0,31327700,0.0,0.0,2021-09-10 00:00:00
14825.0,15025.0,14350.0,14925.0,24247600,0.0,0.0,2021-09-13 00:00:00
15000.0,15175.0,14600.0,14950.0,23266700,0.0,0.0,2021-09-14 00:00:00
14950.0,14950.0,14600.0,14700.0,13392100,0.0,0.0,2021-09-15 00:00:00
14700.0,14975.0,14375.0,14800.0,24316100,0.0,0.0,2021-09-16 00:00:00
14800.0,16100.0,14625.0,15850.0,53906100,0.0,0.0,2021-09-17 00:00:00
15750.0,16600.0,15750.0,16175.0,29115500,0.0,0.0,2021-09-20 00:00:00
16000.0,16000.0,15375.0,15700.0,17829300,0.0,0.0,2021-09-21 00:00:00
15850.0,16550.0,15850.0,16300.0,41239300,0.0,0.0,2021-09-22 00:00:00
16300.0,16800.0,16200.0,16675.0,39647900,0.0,0.0,2021-09-23 00:00:00
16675.0,16700.0,15850.0,15950.0,30631800,0.0,0.0,2021-09-24 00:00:00
15950.0,16400.0,15800.0,15900.0,19340200,0.0,0.0,2021-09-27 00:00:00
15900.0,16000.0,14925.0,15100.0,13745400,0.0,0.0,2021-09-28 00:00:00
15000.0,15425.0,14800.0,14950.0,8557400,0.0,0.0,2021-09-29 00:00:00
14975.0,15200.0,14900.0,15100.0,6544800,0.0,0.0,2021-09-30 00:00:00
15100.0,15175.0,14350.0,15075.0,10009700,0.0,0.0,2021-10-01 00:00:00
15075.0,15475.0,14400.0,14500.0,13945100,0.0,0.0,2021-10-04 00:00:00
14500.0,14750.0,13650.0,13825.0,20418000,0.0,0.0,2021-10-05 00:00:00
13825.0,14250.0,13425.0,13600.0,23720200,0.0,0.0,2021-10-06 00:00:00
13600.0,14000.0,13000.0,13125.0,16374300,0.0,0.0,2021-10-07 00:00:00
13200.0,13450.0,12550.0,12925.0,24512100,0.0,0.0,2021-10-08 00:00:00
12925.0,12925.0,12100.0,12350.0,30761000,0.0,0.0,2021-10-11 00:00:00
12350.0,13000.0,12300.0,12700.0,43069800,0.0,0.0,2021-10-12 00:00:00
12700.0,12725.0,12100.0,12250.0,24931700,0.0,0.0,2021-10-13 00:00:00
12250.0,12750.0,11800.0,12375.0,37990300,0.0,0.0,2021-10-14 00:00:00
12375.0,13200.0,12100.0,13125.0,42019800,0.0,0.0,2021-10-15 00:00:00
13125.0,13575.0,12750.0,13425.0,23565800,0.0,0.0,2021-10-18 00:00:00
13300.0,13900.0,13100.0,13825.0,29051000,0.0,0.0,2021-10-19 00:00:00
13850.0,14750.0,13625.0,14750.0,31045000,0.0,0.0,2021-10-21 00:00:00
14850.0,15150.0,14500.0,14900.0,49227200,0.0,0.0,2021-10-22 00:00:00
14900.0,15200.0,14850.0,14925.0,19603900,0.0,0.0,2021-10-25 00:00:00
14900.0,15450.0,14900.0,15175.0,38421200,0.0,0.0,2021-10-26 00:00:00
15200.0,15375.0,14825.0,14825.0,12337100,0.0,0.0,2021-10-27 00:00:00
14825.0,15000.0,14500.0,14850.0,26393900,0.0,0.0,2021-10-28 00:00:00
14850.0,15625.0,14850.0,15500.0,40556400,0.0,0.0,2021-10-29 00:00:00
15500.0,15600.0,15000.0,15000.0,13222100,0.0,0.0,2021-11-01 00:00:00
15000.0,15350.0,14950.0,15300.0,30852000,0.0,0.0,2021-11-02 00:00:00
15300.0,15475.0,15250.0,15400.0,20798300,0.0,0.0,2021-11-03 00:00:00
15450.0,15475.0,15000.0,15200.0,17243400,0.0,0.0,2021-11-04 00:00:00
15200.0,15475.0,15150.0,15175.0,16423000,0.0,0.0,2021-11-05 00:00:00
15200.0,16200.0,15150.0,16025.0,47249200,0.0,0.0,2021-11-08 00:00:00
16025.0,16825.0,15825.0,16725.0,52503700,0.0,0.0,2021-11-09 00:00:00
16700.0,16975.0,16225.0,16425.0,20583500,0.0,0.0,2021-11-10 00:00:00
16400.0,16450.0,15600.0,16275.0,26032900,0.0,0.0,2021-11-11 00:00:00
16275.0,16275.0,15250.0,15500.0,33601500,0.0,0.0,2021-11-12 00:00:00
15700.0,15800.0,15050.0,15625.0,30984600,0.0,0.0,2021-11-15 00:00:00
15625.0,15875.0,15200.0,15825.0,38489300,0.0,0.0,2021-11-16 00:00:00
15825.0,15875.0,15700.0,15800.0,19203700,0.0,0.0,2021-11-17 00:00:00
15800.0,15800.0,15300.0,15450.0,28210500,0.0,0.0,2021-11-18 00:00:00
15450.0,15775.0,15200.0,15500.0,25591600,0.0,0.0,2021-11-19 00:00:00
15500.0,15675.0,15275.0,15500.0,21151400,0.0,0.0,2021-11-22 00:00:00
15500.0,15500.0,14700.0,14700.0,18673500,0.0,0.0,2021-11-23 00:00:00
14700.0,15500.0,14325.0,15200.0,38573200,0.0,0.0,2021-11-24 00:00:00
15450.0,15725.0,15200.0,15200.0,33567500,0.0,0.0,2021-11-25 00:00:00
15225.0,15475.0,14550.0,14750.0,21172600,0.0,0.0,2021-11-26 00:00:00
14550.0,15450.0,14500.0,15375.0,30523700,0.0,0.0,2021-11-29 00:00:00
15375.0,16125.0,15325.0,15825.0,28392600,0.0,0.0,2021-11-30 00:00:00
15825.0,15850.0,15025.0,15550.0,20305900,0.0,0.0,2021-12-01 00:00:00
15525.0,15575.0,15000.0,15450.0,17967900,0.0,0.0,2021-12-02 00:00:00
15425.0,16000.0,15200.0,15250.0,19171000,0.0,0.0,2021-12-03 00:00:00
15200.0,15875.0,15100.0,15400.0,22034400,0.0,0.0,2021-12-06 00:00:00
15450.0,15600.0,15075.0,15100.0,22444500,0.0,0.0,2021-12-07 00:00:00
15100.0,15600.0,15100.0,15575.0,25051200,0.0,0.0,2021-12-08 00:00:00
15700.0,15975.0,15500.0,15725.0,25714400,0.0,0.0,2021-12-09 00:00:00
15725.0,16000.0,15625.0,15950.0,21840100,0.0,0.0,2021-12-10 00:00:00
16000.0,16000.0,15550.0,15775.0,21613800,0.0,0.0,2021-12-13 00:00:00
15800.0,15800.0,15300.0,15350.0,15279000,0.0,0.0,2021-12-14 00:00:00
15400.0,16200.0,15350.0,15625.0,32746400,0.0,0.0,2021-12-15 00:00:00
15725.0,16175.0,15350.0,16175.0,28939300,0.0,0.0,2021-12-16 00:00:00
16175.0,16500.0,15800.0,15900.0,30740700,0.0,0.0,2021-12-17 00:00:00
16000.0,16125.0,15525.0,15775.0,25065300,0.0,0.0,2021-12-20 00:00:00
15700.0,15800.0,15550.0,15775.0,17748000,0.0,0.0,2021-12-21 00:00:00
15800.0,16625.0,15775.0,16475.0,45325200,0.0,0.0,2021-12-22 00:00:00
16500.0,17775.0,16500.0,17650.0,56203700,0.0,0.0,2021-12-23 00:00:00
17500.0,17875.0,17125.0,17250.0,21820200,0.0,0.0,2021-12-24 00:00:00
17250.0,17500.0,16800.0,16825.0,17444900,0.0,0.0,2021-12-27 00:00:00
16825.0,17275.0,16725.0,17125.0,28623200,0.0,0.0,2021-12-28 00:00:00
17200.0,17325.0,16850.0,17125.0,19443100,0.0,0.0,2021-12-29 00:00:00
17125.0,17250.0,16000.0,16000.0,30775900,0.0,0.0,2021-12-30 00:00:00
16000.0,17550.0,15975.0,17325.0,42672000,0.0,0.0,2022-01-03 00:00:00
17375.0,17875.0,17325.0,17400.0,28631200,0.0,0.0,2022-01-04 00:00:00
17400.0,18000.0,17200.0,17775.0,37666600,0.0,0.0,2022-01-05 00:00:00
17700.0,18675.0,17125.0,18550.0,49061300,0.0,0.0,2022-01-06 00:00:00
18550.0,18850.0,18200.0,18800.0,45626700,0.0,0.0,2022-01-07 00:00:00
18800.0,19150.0,18650.0,18950.0,43034600,0.0,0.0,2022-01-10 00:00:00
18950.0,19000.0,18100.0,18325.0,26293400,0.0,0.0,2022-01-11 00:00:00
18325.0,18500.0,17825.0,17850.0,38275700,0.0,0.0,2022-01-12 00:00:00
17925.0,18075.0,16850.0,17375.0,29782200,0.0,0.0,2022-01-13 00:00:00
17400.0,18900.0,17000.0,18575.0,61999700,0.0,0.0,2022-01-14 00:00:00
18575.0,19000.0,18375.0,18650.0,46151900,0.0,0.0,2022-01-17 00:00:00
18650.0,19400.0,18275.0,18875.0,47642500,0.0,0.0,2022-01-18 00:00:00
18875.0,19050.0,18700.0,18975.0,54171900,0.0,0.0,2022-01-19 00:00:00
19100.0,19500.0,18600.0,18650.0,60229900,0.0,0.0,2022-01-20 00:00:00
18600.0,19175.0,18200.0,19000.0,56571300,0.0,0.0,2022-01-21 00:00:00
19050.0,19475.0,18250.0,18350.0,49965000,0.0,0.0,2022-01-24 00:00:00
18400.0,18400.0,17075.0,17075.0,51032300,0.0,0.0,2022-01-25 00:00:00
17000.0,17000.0,15900.0,15900.0,66048000,0.0,0.0,2022-01-26 00:00:00
